#--------------------------------------------------------------------------------------------------
#  미국 NCEI 전세계 지상관측 월통계의 연도별 파일목록 
#  [예] http://api.kma.go.kr/url/ncei_gsom_list.php
#--------------------------------------------------------------------------------------------------
#  1. FILE : file name (지점코드.csv)
#  2. SIZE : file size (bytes)
#--------------------------------------------------------------------------------------------------
#          FILE,SIZE
gsom_ASN00074150.csv,21302
gsom_ASN00074151.csv,19774
gsom_ASN00074152.csv,27265
gsom_ASN00074153.csv,20620
gsom_ASN00074154.csv,53127
gsom_ASN00074155.csv,29698
gsom_ASN00074158.csv,64158
gsom_ASN00074159.csv,47845
gsom_ASN00074160.csv,9948
gsom_ASN00074161.csv,54427
gsom_ASN00074162.csv,61853
gsom_ASN00074163.csv,20746
gsom_ASN00074164.csv,18798
gsom_ASN00074165.csv,15846
gsom_ASN00074166.csv,38859
gsom_ASN00074168.csv,61780
gsom_ASN00074169.csv,62237
gsom_ASN00074170.csv,24571
gsom_ASN00074171.csv,36842
gsom_ASN00074172.csv,27691
gsom_ASN00074173.csv,14408
gsom_ASN00074175.csv,62974
gsom_ASN00074176.csv,68626
gsom_ASN00074177.csv,61922
gsom_ASN00074178.csv,11275
gsom_ASN00074179.csv,48360
gsom_ASN00074180.csv,15759
gsom_ASN00074181.csv,49439
gsom_ASN00074182.csv,52448
gsom_ASN00074183.csv,38318
gsom_ASN00074184.csv,60661
gsom_ASN00074185.csv,61152
gsom_ASN00074186.csv,51396
gsom_ASN00074187.csv,37651
gsom_ASN00074188.csv,208146
gsom_ASN00074189.csv,44721
gsom_ASN00074190.csv,26809
gsom_ASN00074191.csv,12543
gsom_ASN00074192.csv,215736
gsom_ASN00074193.csv,69572
gsom_ASN00074194.csv,70010
gsom_ASN00074195.csv,78697
gsom_ASN00074196.csv,18894
gsom_ASN00074197.csv,37956
gsom_ASN00074198.csv,158260
gsom_ASN00074199.csv,11000
gsom_ASN00074200.csv,3934
gsom_ASN00074201.csv,96791
gsom_ASN00074202.csv,99801
gsom_ASN00074203.csv,37410
gsom_ASN00074204.csv,37682
gsom_ASN00074205.csv,101749
gsom_ASN00074206.csv,45311
gsom_ASN00074208.csv,132448
gsom_ASN00074209.csv,21051
gsom_ASN00074210.csv,12293
gsom_ASN00074211.csv,3174
gsom_ASN00074217.csv,94967
gsom_ASN00074219.csv,10628
gsom_ASN00074220.csv,45987
gsom_ASN00074221.csv,189639
gsom_ASN00074222.csv,57991
gsom_ASN00074223.csv,8208
gsom_ASN00074224.csv,18032
gsom_ASN00074225.csv,21624
gsom_ASN00074226.csv,45075
gsom_ASN00074227.csv,54570
gsom_ASN00074228.csv,13303
gsom_ASN00074229.csv,7854
gsom_ASN00074230.csv,9622
gsom_ASN00074231.csv,12091
gsom_ASN00074232.csv,3338
gsom_ASN00074233.csv,54085
gsom_ASN00074234.csv,81613
gsom_ASN00074236.csv,243857
gsom_ASN00074237.csv,68354
gsom_ASN00074239.csv,13279
gsom_ASN00074240.csv,75185
gsom_ASN00074241.csv,45129
gsom_ASN00074242.csv,9795
gsom_ASN00074248.csv,14939
gsom_ASN00074249.csv,82506
gsom_ASN00074253.csv,17073
gsom_ASN00074254.csv,46208
gsom_ASN00074255.csv,33044
gsom_ASN00074256.csv,86465
gsom_ASN00074257.csv,62179
gsom_ASN00074258.csv,115241
gsom_ASN00074259.csv,36700
gsom_ASN00074261.csv,40164
gsom_ASN00074262.csv,31155
gsom_ASN00074263.csv,46137
gsom_ASN00074264.csv,38421
gsom_ASN00074265.csv,10579
gsom_ASN00074266.csv,17591
gsom_ASN00074267.csv,33414
gsom_ASN00075000.csv,13515
gsom_ASN00075001.csv,82959
gsom_ASN00075002.csv,89835
gsom_ASN00075003.csv,162067
gsom_ASN00075004.csv,220172
gsom_ASN00075005.csv,137053
gsom_ASN00075006.csv,218664
gsom_ASN00075007.csv,238898
gsom_ASN00075008.csv,20319
gsom_ASN00075009.csv,85080
gsom_ASN00075010.csv,139412
gsom_ASN00075011.csv,119313
gsom_ASN00075012.csv,206406
gsom_ASN00075013.csv,108083
gsom_ASN00075014.csv,203226
gsom_ASN00075015.csv,70482
gsom_ASN00075016.csv,36566
gsom_ASN00075017.csv,32399
gsom_ASN00075018.csv,200629
gsom_ASN00075020.csv,232039
gsom_ASN00075021.csv,69804
gsom_ASN00075022.csv,73112
gsom_ASN00075023.csv,130756
gsom_ASN00075024.csv,104011
gsom_ASN00075025.csv,129491
gsom_ASN00075026.csv,261761
gsom_ASN00075027.csv,122946
gsom_ASN00075028.csv,252452
gsom_ASN00075029.csv,211622
gsom_ASN00075030.csv,127234
gsom_ASN00075031.csv,474136
gsom_ASN00075032.csv,487206
gsom_ASN00075033.csv,112025
gsom_ASN00075034.csv,186641
gsom_ASN00075035.csv,179192
gsom_ASN00075036.csv,20527
gsom_ASN00075037.csv,19001
gsom_ASN00075038.csv,79650
gsom_ASN00075039.csv,478541
gsom_ASN00075040.csv,35498
gsom_ASN00075041.csv,216824
gsom_ASN00075042.csv,222143
gsom_ASN00075043.csv,173691
gsom_ASN00075044.csv,177248
gsom_ASN00075045.csv,99479
gsom_ASN00075046.csv,408453
gsom_ASN00075047.csv,177357
gsom_ASN00075048.csv,243465
gsom_ASN00075049.csv,235433
gsom_ASN00075050.csv,321785
gsom_ASN00075051.csv,72143
gsom_ASN00075052.csv,117131
gsom_ASN00075053.csv,89429
gsom_ASN00075054.csv,195508
gsom_ASN00075055.csv,25691
gsom_ASN00075056.csv,159666
gsom_ASN00075057.csv,197476
gsom_ASN00075058.csv,48197
gsom_ASN00075059.csv,86681
gsom_ASN00075060.csv,110804
gsom_ASN00075061.csv,34851
gsom_ASN00075062.csv,159617
gsom_ASN00075063.csv,160349
gsom_ASN00075064.csv,236950
gsom_ASN00075065.csv,104983
gsom_ASN00075066.csv,112299
gsom_ASN00075067.csv,215982
gsom_ASN00075068.csv,82876
gsom_ASN00075069.csv,230088
gsom_ASN00075070.csv,110945
gsom_ASN00075071.csv,192137
gsom_ASN00075072.csv,115785
gsom_ASN00075073.csv,53741
gsom_ASN00075074.csv,130497
gsom_ASN00075075.csv,241209
gsom_ASN00075076.csv,35402
gsom_ASN00075077.csv,81741
gsom_ASN00075078.csv,92699
gsom_ASN00075079.csv,313761
gsom_ASN00075080.csv,201439
gsom_ASN00075081.csv,153005
gsom_ASN00075082.csv,44222
gsom_ASN00075083.csv,48825
gsom_ASN00075084.csv,41351
gsom_ASN00075086.csv,91784
gsom_ASN00075087.csv,67624
gsom_ASN00075088.csv,42177
gsom_ASN00075089.csv,18100
gsom_ASN00075090.csv,23039
gsom_ASN00075091.csv,18625
gsom_ASN00075092.csv,16692
gsom_ASN00075094.csv,45249
gsom_ASN00075095.csv,32050
gsom_ASN00075096.csv,99920
gsom_ASN00075097.csv,35877
gsom_ASN00075098.csv,23640
gsom_ASN00075099.csv,9278
gsom_ASN00075100.csv,36398
gsom_ASN00075101.csv,34878
gsom_ASN00075102.csv,18362
gsom_ASN00075103.csv,52560
gsom_ASN00075105.csv,28184
gsom_ASN00075106.csv,26834
gsom_ASN00075107.csv,36974
gsom_ASN00075108.csv,4554
gsom_ASN00075109.csv,35483
gsom_ASN00075110.csv,39281
gsom_ASN00075111.csv,25607
gsom_ASN00075112.csv,69572
gsom_ASN00075113.csv,18374
gsom_ASN00075114.csv,73993
gsom_ASN00075115.csv,42681
gsom_ASN00075116.csv,38250
gsom_ASN00075117.csv,20815
gsom_ASN00075118.csv,75066
gsom_ASN00075119.csv,26769
gsom_ASN00075120.csv,25723
gsom_ASN00075121.csv,41554
gsom_ASN00075122.csv,15132
gsom_ASN00075123.csv,43938
gsom_ASN00075125.csv,43007
gsom_ASN00075126.csv,57799
gsom_ASN00075127.csv,70969
gsom_ASN00075128.csv,18239
gsom_ASN00075130.csv,23516
gsom_ASN00075131.csv,34629
gsom_ASN00075132.csv,132664
gsom_ASN00075133.csv,30446
gsom_ASN00075134.csv,74473
gsom_ASN00075135.csv,58771
gsom_ASN00075136.csv,28440
gsom_ASN00075137.csv,115320
gsom_ASN00075138.csv,2115
gsom_ASN00075139.csv,29063
gsom_ASN00075140.csv,96947
gsom_ASN00075141.csv,13757
gsom_ASN00075142.csv,103854
gsom_ASN00075143.csv,44576
gsom_ASN00075146.csv,85459
gsom_ASN00075147.csv,9145
gsom_ASN00075148.csv,15670
gsom_ASN00075150.csv,19900
gsom_ASN00075151.csv,34398
gsom_ASN00075152.csv,29033
gsom_ASN00075153.csv,38168
gsom_ASN00075155.csv,12309
gsom_ASN00075156.csv,48966
gsom_ASN00075157.csv,51127
gsom_ASN00075159.csv,11727
gsom_ASN00075161.csv,46990
gsom_ASN00075162.csv,49312
gsom_ASN00075163.csv,96535
gsom_ASN00075164.csv,102427
gsom_ASN00075165.csv,59878
gsom_ASN00075166.csv,202352
gsom_ASN00075167.csv,66282
gsom_ASN00075168.csv,41348
gsom_ASN00075169.csv,38504
gsom_ASN00075173.csv,55735
gsom_ASN00075174.csv,31006
gsom_ASN00075175.csv,43296
gsom_ASN00075176.csv,25435
gsom_ASN00076000.csv,158251
gsom_ASN00076001.csv,68731
gsom_ASN00076002.csv,136841
gsom_ASN00076003.csv,84983
gsom_ASN00076004.csv,29336
gsom_ASN00076005.csv,98203
gsom_ASN00076007.csv,61740
gsom_ASN00076008.csv,46639
gsom_ASN00076009.csv,144328
gsom_ASN00076010.csv,84697
gsom_ASN00076011.csv,134907
gsom_ASN00076012.csv,189844
gsom_ASN00076013.csv,156670
gsom_ASN00076014.csv,91143
gsom_ASN00076015.csv,208883
gsom_ASN00076016.csv,27860
gsom_ASN00076017.csv,44426
gsom_ASN00076018.csv,44392
gsom_ASN00076019.csv,7406
gsom_ASN00076020.csv,4749
gsom_ASN00076021.csv,43268
gsom_ASN00076022.csv,45418
gsom_ASN00076023.csv,118927
gsom_ASN00076024.csv,150432
gsom_ASN00076025.csv,171620
gsom_ASN00076026.csv,233580
gsom_ASN00076027.csv,97965
gsom_ASN00076028.csv,28939
gsom_ASN00076029.csv,145621
gsom_ASN00076030.csv,150675
gsom_ASN00076031.csv,326483
gsom_ASN00076032.csv,105179
gsom_ASN00076033.csv,59816
gsom_ASN00076034.csv,62969
gsom_ASN00076035.csv,143388
gsom_ASN00076036.csv,113202
gsom_ASN00076037.csv,161663
gsom_ASN00076038.csv,195476
gsom_ASN00076039.csv,81808
gsom_ASN00076040.csv,75458
gsom_ASN00076042.csv,29355
gsom_ASN00076043.csv,169749
gsom_ASN00076044.csv,186241
gsom_ASN00076045.csv,94416
gsom_ASN00076046.csv,225849
gsom_ASN00076047.csv,415145
gsom_ASN00076048.csv,18864
gsom_ASN00076049.csv,87857
gsom_ASN00076050.csv,231767
gsom_ASN00076051.csv,142540
gsom_ASN00076052.csv,145916
gsom_ASN00076053.csv,161614
gsom_ASN00076054.csv,87927
gsom_ASN00076055.csv,95913
gsom_ASN00076056.csv,27133
gsom_ASN00076057.csv,32347
gsom_ASN00076058.csv,62841
gsom_ASN00076059.csv,152872
gsom_ASN00076060.csv,87828
gsom_ASN00076061.csv,93695
gsom_ASN00076062.csv,60188
gsom_ASN00076063.csv,175625
gsom_ASN00076064.csv,325462
gsom_ASN00076065.csv,175747
gsom_ASN00076066.csv,32074
gsom_ASN00076067.csv,150439
gsom_ASN00076068.csv,70498
gsom_ASN00076069.csv,151795
gsom_ASN00076070.csv,45037
gsom_ASN00076071.csv,43317
gsom_ASN00076072.csv,94293
gsom_ASN00076073.csv,50315
gsom_ASN00076074.csv,39692
gsom_ASN00076075.csv,6441
gsom_ASN00076076.csv,11051
gsom_ASN00076077.csv,244987
gsom_ASN00076079.csv,2057
gsom_ASN00076080.csv,39385
gsom_ASN00076081.csv,25435
gsom_ASN00076082.csv,26000
gsom_ASN00076083.csv,12666
gsom_ASN00076084.csv,13559
gsom_ASN00076085.csv,7002
gsom_ASN00076086.csv,43357
gsom_ASN00076087.csv,9835
gsom_ASN00076088.csv,9960
gsom_ASN00076090.csv,37419
gsom_ASN00076091.csv,62175
gsom_ASN00076092.csv,81083
gsom_ASN00076093.csv,31022
gsom_ASN00076094.csv,20103
gsom_ASN00076095.csv,24759
gsom_ASN00076096.csv,56234
gsom_ASN00076097.csv,15586
gsom_ASN00076098.csv,23343
gsom_ASN00076099.csv,46771
gsom_ASN00076100.csv,35686
gsom_ASN00076101.csv,46335
gsom_ASN00076102.csv,7197
gsom_ASN00076103.csv,145219
gsom_ASN00076104.csv,4193
gsom_ASN00076105.csv,95225
gsom_ASN00076106.csv,103478
gsom_ASN00076107.csv,98268
gsom_ASN00076108.csv,86888
gsom_ASN00076109.csv,86963
gsom_ASN00076110.csv,55942
gsom_ASN00076111.csv,28400
gsom_ASN00076113.csv,39138
gsom_ASN00076114.csv,8835
gsom_ASN00076115.csv,6042
gsom_ASN00076116.csv,3753
gsom_ASN00076117.csv,9292
gsom_ASN00076118.csv,12297
gsom_ASN00076119.csv,6527
gsom_ASN00076121.csv,9343
gsom_ASN00076122.csv,6199
gsom_ASN00076123.csv,8057
gsom_ASN00076125.csv,37126
gsom_ASN00076127.csv,769
gsom_ASN00076129.csv,4107
gsom_ASN00076130.csv,3808
gsom_ASN00076131.csv,8516
gsom_ASN00076132.csv,7831
gsom_ASN00076133.csv,88483
gsom_ASN00076134.csv,56883
gsom_ASN00077000.csv,85008
gsom_ASN00077001.csv,207032
gsom_ASN00077002.csv,102404
gsom_ASN00077003.csv,84939
gsom_ASN00077004.csv,340864
gsom_ASN00077005.csv,205240
gsom_ASN00077006.csv,29148
gsom_ASN00077007.csv,298753
gsom_ASN00077008.csv,222850
gsom_ASN00077009.csv,192081
gsom_ASN00077010.csv,82500
gsom_ASN00077012.csv,56474
gsom_ASN00077014.csv,198357
gsom_ASN00077015.csv,180422
gsom_ASN00077016.csv,187770
gsom_ASN00077017.csv,48453
gsom_ASN00077018.csv,173477
gsom_ASN00077019.csv,135863
gsom_ASN00077020.csv,72968
gsom_ASN00077021.csv,151918
gsom_ASN00077022.csv,107262
gsom_ASN00077023.csv,132825
gsom_ASN00077024.csv,33937
gsom_ASN00077025.csv,192654
gsom_ASN00077026.csv,151393
gsom_ASN00077027.csv,175979
gsom_ASN00077028.csv,204435
gsom_ASN00077029.csv,65470
gsom_ASN00077030.csv,220052
gsom_ASN00077031.csv,134597
gsom_ASN00077032.csv,50777
gsom_ASN00077033.csv,157605
gsom_ASN00077034.csv,231201
gsom_ASN00077035.csv,215183
gsom_ASN00077036.csv,203463
gsom_ASN00077037.csv,163961
gsom_ASN00077038.csv,59261
gsom_ASN00077039.csv,216525
gsom_ASN00077040.csv,217440
gsom_ASN00077041.csv,140902
gsom_ASN00077042.csv,385778
gsom_ASN00077043.csv,2750
gsom_ASN00077044.csv,38403
gsom_ASN00077045.csv,43764
gsom_ASN00077046.csv,33445
gsom_ASN00077047.csv,217954
gsom_ASN00077048.csv,202025
gsom_ASN00077049.csv,144968
gsom_ASN00077050.csv,91000
gsom_ASN00077051.csv,233467
gsom_ASN00077052.csv,199401
gsom_ASN00077053.csv,100969
gsom_ASN00077054.csv,78932
gsom_ASN00077055.csv,92472
gsom_ASN00077056.csv,176196
gsom_ASN00077057.csv,43566
gsom_ASN00077058.csv,35298
gsom_ASN00077059.csv,70848
gsom_ASN00077060.csv,67586
gsom_ASN00077061.csv,42626
gsom_ASN00077062.csv,92542
gsom_ASN00077063.csv,55919
gsom_ASN00077064.csv,60237
gsom_ASN00077065.csv,49151
gsom_ASN00077066.csv,26482
gsom_ASN00077067.csv,52060
gsom_ASN00077068.csv,60136
gsom_ASN00077069.csv,92444
gsom_ASN00077070.csv,42914
gsom_ASN00077071.csv,28847
gsom_ASN00077072.csv,12744
gsom_ASN00077073.csv,35223
gsom_ASN00077074.csv,25013
gsom_ASN00077075.csv,11035
gsom_ASN00077076.csv,20762
gsom_ASN00077077.csv,22497
gsom_ASN00077078.csv,53278
gsom_ASN00077079.csv,228834
gsom_ASN00077080.csv,33820
gsom_ASN00077081.csv,150259
gsom_ASN00077082.csv,96161
gsom_ASN00077083.csv,52799
gsom_ASN00077084.csv,44908
gsom_ASN00077085.csv,90911
gsom_ASN00077086.csv,18372
gsom_ASN00077087.csv,60099
gsom_ASN00077088.csv,80588
gsom_ASN00077089.csv,32329
gsom_ASN00077091.csv,27654
gsom_ASN00077092.csv,9823
gsom_ASN00077093.csv,43056
gsom_ASN00077094.csv,116192
gsom_ASN00077095.csv,32445
gsom_ASN00078000.csv,230805
gsom_ASN00078001.csv,19120
gsom_ASN00078002.csv,113692
gsom_ASN00078003.csv,166565
gsom_ASN00078004.csv,60265
gsom_ASN00078005.csv,133668
gsom_ASN00078006.csv,5442
gsom_ASN00078007.csv,88169
gsom_ASN00078008.csv,121836
gsom_ASN00078009.csv,142656
gsom_ASN00078010.csv,242143
gsom_ASN00078011.csv,218327
gsom_ASN00078012.csv,98048
gsom_ASN00078013.csv,215200
gsom_ASN00078014.csv,206355
gsom_ASN00078015.csv,92298
gsom_ASN00078016.csv,119081
gsom_ASN00078017.csv,97088
gsom_ASN00078019.csv,94043
gsom_ASN00078020.csv,109365
gsom_ASN00078021.csv,75763
gsom_ASN00078022.csv,4643
gsom_ASN00078023.csv,115338
gsom_ASN00078024.csv,69814
gsom_ASN00078025.csv,202948
gsom_ASN00078026.csv,48818
gsom_ASN00078027.csv,149249
gsom_ASN00078028.csv,216075
gsom_ASN00078029.csv,192403
gsom_ASN00078031.csv,475182
gsom_ASN00078033.csv,144962
gsom_ASN00078034.csv,250152
gsom_ASN00078035.csv,126562
gsom_ASN00078036.csv,126055
gsom_ASN00078037.csv,172868
gsom_ASN00078038.csv,230805
gsom_ASN00078039.csv,176596
gsom_ASN00078040.csv,237558
gsom_ASN00078041.csv,217324
gsom_ASN00078042.csv,252075
gsom_ASN00078043.csv,223723
gsom_ASN00078044.csv,59134
gsom_ASN00078045.csv,28823
gsom_ASN00078046.csv,753
gsom_ASN00078048.csv,66691
gsom_ASN00078049.csv,39131
gsom_ASN00078050.csv,43106
gsom_ASN00078051.csv,63124
gsom_ASN00078052.csv,21067
gsom_ASN00078053.csv,39314
gsom_ASN00078054.csv,53507
gsom_ASN00078055.csv,11728
gsom_ASN00078056.csv,45493
gsom_ASN00078057.csv,40224
gsom_ASN00078058.csv,49253
gsom_ASN00078059.csv,22518
gsom_ASN00078060.csv,36471
gsom_ASN00078061.csv,46319
gsom_ASN00078062.csv,39648
gsom_ASN00078063.csv,13696
gsom_ASN00078064.csv,6326
gsom_ASN00078065.csv,18330
gsom_ASN00078066.csv,39008
gsom_ASN00078067.csv,13196
gsom_ASN00078068.csv,35791
gsom_ASN00078069.csv,23010
gsom_ASN00078070.csv,72894
gsom_ASN00078071.csv,24511
gsom_ASN00078072.csv,206389
gsom_ASN00078073.csv,6823
gsom_ASN00078074.csv,34579
gsom_ASN00078075.csv,58975
gsom_ASN00078076.csv,28795
gsom_ASN00078077.csv,213773
gsom_ASN00078078.csv,231056
gsom_ASN00078079.csv,8437
gsom_ASN00078080.csv,196484
gsom_ASN00078081.csv,20955
gsom_ASN00078083.csv,52282
gsom_ASN00078084.csv,24532
gsom_ASN00078086.csv,340053
gsom_ASN00079000.csv,129413
gsom_ASN00079001.csv,97802
gsom_ASN00079002.csv,193797
gsom_ASN00079003.csv,191495
gsom_ASN00079004.csv,135361
gsom_ASN00079005.csv,24255
gsom_ASN00079006.csv,27242
gsom_ASN00079007.csv,138463
gsom_ASN00079008.csv,211220
gsom_ASN00079009.csv,125951
gsom_ASN00079010.csv,178156
gsom_ASN00079011.csv,225282
gsom_ASN00079012.csv,71637
gsom_ASN00079013.csv,104801
gsom_ASN00079014.csv,217089
gsom_ASN00079015.csv,168625
gsom_ASN00079016.csv,255948
gsom_ASN00079017.csv,213050
gsom_ASN00079018.csv,181792
gsom_ASN00079019.csv,242847
gsom_ASN00079020.csv,132918
gsom_ASN00079021.csv,183919
gsom_ASN00079022.csv,194504
gsom_ASN00079023.csv,475899
gsom_ASN00079024.csv,77297
gsom_ASN00079025.csv,199963
gsom_ASN00079026.csv,123219
gsom_ASN00079027.csv,167314
gsom_ASN00079028.csv,445332
gsom_ASN00079029.csv,57193
gsom_ASN00079030.csv,108195
gsom_ASN00079031.csv,207769
gsom_ASN00079032.csv,218335
gsom_ASN00079033.csv,49056
gsom_ASN00079034.csv,190775
gsom_ASN00079035.csv,234707
gsom_ASN00079036.csv,210776
gsom_ASN00079037.csv,202004
gsom_ASN00079038.csv,117060
gsom_ASN00079039.csv,217902
gsom_ASN00079040.csv,432254
gsom_ASN00079041.csv,86932
gsom_ASN00079042.csv,293989
gsom_ASN00079043.csv,112028
gsom_ASN00079044.csv,87395
gsom_ASN00079045.csv,18812
gsom_ASN00079046.csv,241669
gsom_ASN00079047.csv,139893
gsom_ASN00079048.csv,93162
gsom_ASN00079049.csv,94810
gsom_ASN00079050.csv,144484
gsom_ASN00079051.csv,15462
gsom_ASN00079052.csv,113828
gsom_ASN00079053.csv,23013
gsom_ASN00079054.csv,54576
gsom_ASN00079055.csv,11795
gsom_ASN00079056.csv,62978
gsom_ASN00079057.csv,31166
gsom_ASN00079058.csv,70395
gsom_ASN00079059.csv,53659
gsom_ASN00079060.csv,55565
gsom_ASN00079061.csv,28352
gsom_ASN00079062.csv,19270
gsom_ASN00079063.csv,19421
gsom_ASN00079064.csv,36904
gsom_ASN00079065.csv,61239
gsom_ASN00079066.csv,68548
gsom_ASN00079067.csv,10427
gsom_ASN00079068.csv,52955
gsom_ASN00079069.csv,67097
gsom_ASN00079070.csv,31124
gsom_ASN00079071.csv,113872
gsom_ASN00079072.csv,42886
gsom_ASN00079073.csv,89203
gsom_ASN00079074.csv,107439
gsom_ASN00079075.csv,215163
gsom_ASN00079076.csv,113049
gsom_ASN00079077.csv,77140
gsom_ASN00079078.csv,106516
gsom_ASN00079079.csv,155621
gsom_ASN00079080.csv,117645
gsom_ASN00079081.csv,4715
gsom_ASN00079082.csv,109048
gsom_ASN00079083.csv,87668
gsom_ASN00079084.csv,47538
gsom_ASN00079085.csv,2993
gsom_ASN00079086.csv,91601
gsom_ASN00079087.csv,64885
gsom_ASN00079088.csv,4682
gsom_ASN00079089.csv,55735
gsom_ASN00079090.csv,1761
gsom_ASN00079091.csv,1733
gsom_ASN00079092.csv,8272
gsom_ASN00079093.csv,13680
gsom_ASN00079094.csv,17815
gsom_ASN00079095.csv,33118
gsom_ASN00079096.csv,37157
gsom_ASN00079097.csv,81501
gsom_ASN00079098.csv,8035
gsom_ASN00079099.csv,79731
gsom_ASN00079100.csv,112073
gsom_ASN00079103.csv,77990
gsom_ASN00079104.csv,8494
gsom_ASN00079105.csv,118284
gsom_ASN00079106.csv,12962
gsom_ASN00079107.csv,47020
gsom_ASN00080000.csv,114025
gsom_ASN00080001.csv,185513
gsom_ASN00080002.csv,379876
gsom_ASN00080003.csv,154834
gsom_ASN00080004.csv,231142
gsom_ASN00080005.csv,208933
gsom_ASN00080006.csv,283769
gsom_ASN00080007.csv,172470
gsom_ASN00080008.csv,206375
gsom_ASN00080009.csv,255503
gsom_ASN00080010.csv,122076
gsom_ASN00080011.csv,12580
gsom_ASN00080012.csv,137238
gsom_ASN00080014.csv,138822
gsom_ASN00080015.csv,505365
gsom_ASN00080016.csv,118969
gsom_ASN00080017.csv,255088
gsom_ASN00080018.csv,99366
gsom_ASN00080019.csv,197468
gsom_ASN00080020.csv,178528
gsom_ASN00080021.csv,34292
gsom_ASN00080022.csv,16573
gsom_ASN00080023.csv,484718
gsom_ASN00080024.csv,259308
gsom_ASN00080025.csv,57090
gsom_ASN00080026.csv,193452
gsom_ASN00080027.csv,136031
gsom_ASN00080028.csv,151966
gsom_ASN00080029.csv,242641
gsom_ASN00080030.csv,101305
gsom_ASN00080031.csv,36053
gsom_ASN00080032.csv,119221
gsom_ASN00080033.csv,95651
gsom_ASN00080034.csv,108656
gsom_ASN00080035.csv,87945
gsom_ASN00080036.csv,201017
gsom_ASN00080037.csv,111109
gsom_ASN00080038.csv,105549
gsom_ASN00080039.csv,228018
gsom_ASN00080040.csv,109287
gsom_ASN00080041.csv,65669
gsom_ASN00080042.csv,191961
gsom_ASN00080043.csv,303052
gsom_ASN00080044.csv,175297
gsom_ASN00080045.csv,80302
gsom_ASN00080046.csv,52207
gsom_ASN00080047.csv,72274
gsom_ASN00080048.csv,91479
gsom_ASN00080049.csv,350927
gsom_ASN00080050.csv,5908
gsom_ASN00080051.csv,207148
gsom_ASN00080052.csv,71056
gsom_ASN00080053.csv,149025
gsom_ASN00080054.csv,163608
gsom_ASN00080055.csv,35370
gsom_ASN00080056.csv,157173
gsom_ASN00080057.csv,70363
gsom_ASN00080058.csv,65862
gsom_ASN00080059.csv,102611
gsom_ASN00080060.csv,68172
gsom_ASN00080061.csv,252543
gsom_ASN00080062.csv,66798
gsom_ASN00080063.csv,170734
gsom_ASN00080064.csv,45074
gsom_ASN00080065.csv,218888
gsom_ASN00080066.csv,132993
gsom_ASN00080067.csv,117384
gsom_ASN00080068.csv,76878
gsom_ASN00080069.csv,28437
gsom_ASN00080070.csv,48399
gsom_ASN00080071.csv,25518
gsom_ASN00080072.csv,62589
gsom_ASN00080073.csv,66441
gsom_ASN00080074.csv,24898
gsom_ASN00080075.csv,34159
gsom_ASN00080076.csv,58178
gsom_ASN00080077.csv,19589
gsom_ASN00080078.csv,50281
gsom_ASN00080079.csv,31473
gsom_ASN00080080.csv,14689
gsom_ASN00080081.csv,48814
gsom_ASN00080082.csv,53531
gsom_ASN00080083.csv,53026
gsom_ASN00080084.csv,49866
gsom_ASN00080086.csv,43589
gsom_ASN00080087.csv,46232
gsom_ASN00080088.csv,35086
gsom_ASN00080089.csv,25679
gsom_ASN00080090.csv,26863
gsom_ASN00080091.csv,247268
gsom_ASN00080093.csv,21264
gsom_ASN00080094.csv,114366
gsom_ASN00080095.csv,90759
gsom_ASN00080096.csv,68547
gsom_ASN00080097.csv,14794
gsom_ASN00080098.csv,74251
gsom_ASN00080099.csv,109813
gsom_ASN00080100.csv,21788
gsom_ASN00080101.csv,135959
gsom_ASN00080102.csv,96317
gsom_ASN00080103.csv,83714
gsom_ASN00080104.csv,8105
gsom_ASN00080107.csv,1912
gsom_ASN00080108.csv,10165
gsom_ASN00080109.csv,118103
gsom_ASN00080110.csv,95514
gsom_ASN00080111.csv,16747
gsom_ASN00080112.csv,24053
gsom_ASN00080113.csv,20060
gsom_ASN00080114.csv,9190
gsom_ASN00080115.csv,34822
gsom_ASN00080116.csv,17962
gsom_ASN00080117.csv,58732
gsom_ASN00080118.csv,3542
gsom_ASN00080119.csv,25150
gsom_ASN00080120.csv,5514
gsom_ASN00080121.csv,22614
gsom_ASN00080122.csv,14374
gsom_ASN00080123.csv,22317
gsom_ASN00080124.csv,29874
gsom_ASN00080125.csv,79936
gsom_ASN00080126.csv,79551
gsom_ASN00080127.csv,12814
gsom_ASN00080128.csv,81614
gsom_ASN00081000.csv,377404
gsom_ASN00081001.csv,82186
gsom_ASN00081002.csv,207359
gsom_ASN00081003.csv,401387
gsom_ASN00081004.csv,156914
gsom_ASN00081005.csv,176222
gsom_ASN00081006.csv,210703
gsom_ASN00081007.csv,207977
gsom_ASN00081008.csv,220097
gsom_ASN00081009.csv,86983
gsom_ASN00081010.csv,100601
gsom_ASN00081011.csv,25529
gsom_ASN00081012.csv,101876
gsom_ASN00081013.csv,435896
gsom_ASN00081014.csv,124006
gsom_ASN00081015.csv,62760
gsom_ASN00081016.csv,212816
gsom_ASN00081017.csv,211437
gsom_ASN00081018.csv,152831
gsom_ASN00081019.csv,186686
gsom_ASN00081020.csv,235560
gsom_ASN00081021.csv,127596
gsom_ASN00081022.csv,116936
gsom_ASN00081023.csv,96472
gsom_ASN00081024.csv,76321
